PROJECT DIRECTORY TREE (Filtered View)
(Common config/temporary files like .Rproj.user, .git, .Rhistory are hidden)
======================================================================
C:/My Projects/Final DASHBOARD NBA/nba-dashboard
├── app.R
├── create_snapshot.R
├── data
│   ├── 24-25_nba-stats.csv
│   ├── all_teams_list.rds
│   ├── Games.csv
│   ├── games_imputed.rds
│   ├── kd_goat_tw.csv
│   ├── kobe_goat_tw.csv
│   ├── lebron_goat_tw.csv
│   ├── logistic_model.rds
│   ├── mj_goat_tw.csv
│   ├── NBA Playoff Trend Analysis Data.csv
│   ├── NBA Season Trend Analysis Data.csv
│   ├── nba_player_url_mapping.csv
│   ├── PlayerStatistics.csv
│   ├── predictor_names.rds
│   └── static_league_leaders.Rds
├── global.R
├── manifest.json
├── modules
│   ├── mod_about.R
│   ├── mod_goat_discourse.R
│   ├── mod_historical_trends.R
│   ├── mod_overview.R
│   ├── mod_player_comparison.R
│   ├── mod_player_deep_dive.R
│   └── mod_predictor.R
├── nba-dashboard.Rproj
├── project_snapshot.txt
├── R
│   └── utils
│       └── data_fetchers.R
├── renv
│   ├── activate.R
│   ├── library
│   │   └── windows
│   │       └── R-4.4
│   │           └── x86_64-w64-mingw32
│   │               ├── askpass
│   │               ├── backports
│   │               ├── base64enc
│   │               ├── bit
│   │               ├── bit64
│   │               ├── broom
│   │               ├── bsicons
│   │               ├── bslib
│   │               ├── cachem
│   │               ├── cli
│   │               ├── clipr
│   │               ├── codetools
│   │               ├── colorspace
│   │               ├── commonmark
│   │               ├── corrplot
│   │               ├── countrycode
│   │               ├── cpp11
│   │               ├── crayon
│   │               ├── credentials
│   │               ├── crosstalk
│   │               ├── curl
│   │               ├── data.table
│   │               ├── desc
│   │               ├── digest
│   │               ├── dplyr
│   │               ├── DT
│   │               ├── echarts4r
│   │               ├── evaluate
│   │               ├── fansi
│   │               ├── farver
│   │               ├── fastmap
│   │               ├── fmsb
│   │               ├── fontawesome
│   │               ├── fs
│   │               ├── furrr
│   │               ├── future
│   │               ├── generics
│   │               ├── gert
│   │               ├── ggplot2
│   │               ├── gh
│   │               ├── gitcreds
│   │               ├── globals
│   │               ├── glue
│   │               ├── gtable
│   │               ├── here
│   │               ├── highr
│   │               ├── hms
│   │               ├── hoopR
│   │               ├── htmltools
│   │               ├── htmlwidgets
│   │               ├── httpuv
│   │               ├── httr
│   │               ├── httr2
│   │               ├── ini
│   │               ├── isoband
│   │               ├── janeaustenr
│   │               ├── janitor
│   │               ├── jose
│   │               ├── jquerylib
│   │               ├── jsonlite
│   │               ├── knitr
│   │               ├── labeling
│   │               ├── later
│   │               ├── lattice
│   │               ├── lazyeval
│   │               ├── lifecycle
│   │               ├── listenv
│   │               ├── lubridate
│   │               ├── magrittr
│   │               ├── MASS
│   │               ├── Matrix
│   │               ├── memoise
│   │               ├── mgcv
│   │               ├── mime
│   │               ├── munsell
│   │               ├── nlme
│   │               ├── openssl
│   │               ├── packrat
│   │               ├── parallelly
│   │               ├── pillar
│   │               ├── pkgconfig
│   │               ├── PKI
│   │               ├── plotly
│   │               ├── prettyunits
│   │               ├── progress
│   │               ├── progressr
│   │               ├── promises
│   │               ├── purrr
│   │               ├── R6
│   │               ├── rappdirs
│   │               ├── RColorBrewer
│   │               ├── Rcpp
│   │               ├── RcppParallel
│   │               ├── RcppTOML
│   │               ├── readr
│   │               ├── renv
│   │               │   ├── bin
│   │               │   │   ├── renv
│   │               │   │   └── renv.bat
│   │               │   ├── config.yml
│   │               │   ├── DESCRIPTION
│   │               │   ├── doc
│   │               │   │   ├── ci.html
│   │               │   │   ├── ci.R
│   │               │   │   ├── ci.Rmd
│   │               │   │   ├── docker.html
│   │               │   │   ├── docker.R
│   │               │   │   ├── docker.Rmd
│   │               │   │   ├── faq.html
│   │               │   │   ├── faq.R
│   │               │   │   ├── faq.Rmd
│   │               │   │   ├── index.html
│   │               │   │   ├── package-install.html
│   │               │   │   ├── package-install.R
│   │               │   │   ├── package-install.Rmd
│   │               │   │   ├── package-sources.html
│   │               │   │   ├── package-sources.R
│   │               │   │   ├── package-sources.Rmd
│   │               │   │   ├── packages.html
│   │               │   │   ├── packages.R
│   │               │   │   ├── packages.Rmd
│   │               │   │   ├── packrat.html
│   │               │   │   ├── packrat.R
│   │               │   │   ├── packrat.Rmd
│   │               │   │   ├── profiles.html
│   │               │   │   ├── profiles.R
│   │               │   │   ├── profiles.Rmd
│   │               │   │   ├── python.html
│   │               │   │   ├── python.R
│   │               │   │   ├── python.Rmd
│   │               │   │   ├── renv.html
│   │               │   │   ├── renv.R
│   │               │   │   ├── renv.Rmd
│   │               │   │   ├── rsconnect.html
│   │               │   │   ├── rsconnect.R
│   │               │   │   └── rsconnect.Rmd
│   │               │   ├── ext
│   │               │   │   └── renv.c
│   │               │   ├── help
│   │               │   │   ├── aliases.rds
│   │               │   │   ├── AnIndex
│   │               │   │   ├── figures
│   │               │   │   │   └── logo.svg
│   │               │   │   ├── paths.rds
│   │               │   │   ├── renv.rdb
│   │               │   │   └── renv.rdx
│   │               │   ├── html
│   │               │   │   ├── 00Index.html
│   │               │   │   └── R.css
│   │               │   ├── INDEX
│   │               │   ├── LICENSE
│   │               │   ├── MD5
│   │               │   ├── Meta
│   │               │   │   ├── features.rds
